-0.26366168764642345,0.10449914962224438,0.9565840307328233,0.8552807472212701,0.9726107633578167,-0.1642335309688649,-0.8707928639934996,-1.4953355261831076,-0.915744269800182,-0.32509840142635793
1.3519375146012298,0.16138266224900322,0.4089818780198742,0.9222746616516337,0.6886050180158803,0.007025179240058771,-1.2183662896015763,-0.6079025058823637,-0.5197836123220645,1.2710806605229357
-0.14388642190245124,-0.012761193473277643,-0.07621035231080564,1.1732317966837043,0.0577661453733338,-0.1150754386175923,-1.161753704277158,-1.443804398141455,-1.1434883025280687,-0.18918603662300618
-0.4591180622530805,-0.3996946800190886,0.8073535143548223,0.926619064847669,1.3000987596554006,1.2393570586281453,-1.1746351196353224,-1.3181567494780244,-0.8290574279366564,-0.508132184511925
-0.0203834474181055,-0.16020981036230797,0.14779965702138342,0.8611102116530153,0.1675623979563104,-0.268536554018394,-0.9038975796288842,-0.6675197258279653,0.01884865814269976,-0.11407684371408783
0.4094298639239882,0.8044189516180315,0.03236051016039043,1.1031771178384246,0.6866012918196515,0.8660607552076507,-0.8813661908781385,-0.9521561566378862,-0.7503325701139788,0.308426365203127
0.90894721097336,-0.27601421648081603,0.3541507673384381,0.9630126464107722,1.0819188434870677,-0.7808875171688916,-0.14267789526878188,-0.13556186476183818,-1.635495338203277,0.9309537478668767
-0.183263683792672,0.27572733520731346,0.8150542570292143,1.3438453644323791,-0.7760299683217214,0.23196573417166058,-0.006694587303538668,-1.2959308370817386,-0.9304211420227748,-0.24857133007122437
0.3394882426617454,0.7298645644647036,1.0043364534944201,0.8815344336005133,0.6892211786254799,1.2095103156579792,-0.3196245146674551,-0.3277784578042682,-1.341236226783769,0.27175393192186864
0.5339262476628366,0.2886061401622732,1.0539561811890226,1.182257220210232,0.616488651838598,-0.5171844805689146,-0.7283502353736888,-0.6091115094678242,-0.8998559392181996,0.4855752109211082
-0.15693619802522002,0.6481235500737759,0.5597429370655558,1.150590284874076,-0.10683591141496862,0.12523371269245134,-0.03572185747682888,-0.905605851669832,-1.643303575067066,-0.06048806113628423
-0.5283061956840178,1.4374402686702883,1.0666696248029237,0.9938122347958501,0.9157323629593082,1.0078484049124585,-0.913937049727383,-1.0788634943430737,-1.8444628588676553,-0.6515836578929881
-0.5074892018176687,0.8925632939866674,1.520504188196775,1.63216979963081,0.9246860628685453,-0.19900306532592288,-0.6242084291462905,-0.7560467039143388,-1.2749406074119225,-0.5907007039128603
0.22230179365816158,0.18599223692180494,0.6645623430822609,0.7429669750237062,0.5289095728441353,0.005639272581941168,-1.2985378967593153,-0.5979855063475804,-1.297518874287944,0.24301358089453423
0.8161243477159168,0.8241618413027012,0.14202317431738876,1.3398134132411466,-0.05313206474969012,-0.06797275813890102,-1.4842626661951885,-1.6730337028213746,0.09643375159156475,0.8514068326323921
0.27704953488966344,-0.2792113242609018,1.302125950460064,1.611144642769386,0.07055762279053746,0.20407934427150898,-0.3134138554590204,-0.8542727616211925,-0.7014733502448618,0.19167799621688014
0.18970300926711248,0.896002641240086,1.2136481513661213,0.9839909944864139,1.6193917384953571,0.3485761623548239,-0.9254622942956068,-1.984547024965749,-1.1414992065069776,0.1414089728568812
-0.18904989758231716,0.7938030579738531,0.5567881810215045,0.5763209674445282,0.5611192900093899,-0.6303266737185699,-0.8413007368615325,-1.0616186809823283,-0.19733836346954103,-0.3708648668352168
