-0.675704592659234,-0.05262662822524977,1.3692772118185816,1.1507727152900942,0.8582758171334788,-0.2518323477522641,-0.6586125740760626,-1.0340563086748624,-0.7810459023481444,0.518489358306931
0.4861575425615665,0.9636942799012937,0.5790049438996221,-0.34823646336665814,0.5020611626256262,-0.551954609049233,-0.3614355815653483,-0.9626288605235723,-0.5454697383392977,-0.5142438360501657
-0.42862123194681534,0.7978814812061188,1.7567981493860532,0.7737203714493686,0.2654982338943253,0.35537612025007304,-0.4584162158126994,-1.0865679954201592,-0.5208488429406585,0.46240724100039904
0.5002321710134869,0.7463873085833452,1.005665882986679,0.4852442557573325,0.43896839012964145,-0.5848218696907708,-0.774767594433384,-0.6456456761243934,-1.898000301357461,-0.5339093524269454
-0.6666765011320103,0.3027570065547484,1.5338598110795343,0.9583538394752152,0.8939159060584481,0.18610133152704036,-0.20996760827586536,-0.6212670263260036,-0.7755529480171385,0.6481238683418622
0.06680507270576132,0.24901569426813125,1.954297544804191,1.4294886558959505,1.055298381443512,-0.09245593192388761,-0.22186480603556813,-0.5988248819662529,-0.811888958149126,-0.1651748819048305
0.17549068105444848,0.7371980615454461,0.49366182614857057,1.100619224027464,1.1293627966799327,-0.932079117886174,-0.3840722654197624,-0.08868793324058877,-0.9491911009158436,-0.27965527304641324
-0.18259882202610156,0.1996238252681894,1.0143630913692012,0.676556339758003,0.6997948026391261,0.18881600912226876,-1.1809426621712542,-0.4717424456508147,-0.9038158728920179,0.1374217440579247
0.452244196170326,1.6096838465915404,0.4955284006917863,0.6574558966839177,0.9092394403578589,0.5362150112274252,-0.9058760856264934,-1.2864542849277945,-1.0491884187909624,-0.5184991564977786
0.6780470963771804,1.29199592088366,0.4661107095086526,1.4781547536117812,0.868599204135025,0.30503452314108886,-0.2839200463097365,-1.3323755581633745,0.2089296348004721,-0.6132912712591552
0.3446619944673237,-0.20426436591431918,1.0322310138631277,0.14642340994825997,1.619294514450052,0.18731013701626528,-0.8246622365774003,0.13534130994546112,-0.8128946797678367,-0.3410611616326981
-0.3167881866390903,0.2442294686877302,1.4969469742043526,2.1981548779587965,0.2210525894107478,-0.16844527783312624,-1.354696311578055,-0.46704792676487283,-1.9597570711010177,0.27692039113239186
0.38660446490291717,-0.4002887083894474,1.3040020322170771,0.6921907923145555,0.07833314938103664,0.046015762014928026,-0.8969207959354282,-0.5103354737919642,-0.9573398497880145,-0.40476107031412495
0.1588717577384554,-0.008005048185291241,0.019710309648006907,0.9834002262861314,0.286914190408545,-0.3784852318247552,-0.9257213351439881,-0.1130457310635955,-1.1964929604779704,-0.19365491381993788
1.2859581090752938,0.9047196913025815,1.0837022765194693,-0.027669659664538826,0.6678099164597843,0.4703083085230228,-0.2742606033937431,-1.4019028017170974,-0.8556566395407289,-1.349578446525759
0.1975932839227885,0.0727009709891887,1.2812918057271556,1.1674242659428575,1.055975490101957,-0.503085013672877,-1.1345907463952263,-0.991797349769541,-0.7154493996105553,-0.24105007605481127
-0.03854442101667662,-0.007641676879096226,0.9751760841831191,1.657350505392543,0.4274408831158174,0.5887132388130586,-0.645201645379934,-0.7623393928950669,-1.2235004006210495,-0.02127879559889432
0.44575677275163883,0.9294328491426115,0.7023587469746412,0.6910615187435202,0.2257326644032126,-0.22570063029157336,-0.30234142583131357,-0.7565035044385013,-1.5424161165797956,-0.587915235837608
0.0496758856650956,0.7608230358944336,0.8389612345217263,1.9192519000179575,1.1842536199096845,0.8511451622238337,0.25631921687721904,-0.6545042715460253,-1.0085048387459215,-0.13347153638748258
-0.459052796966521,1.0928777931989657,0.8695906595787564,1.0852223797257077,0.7960285202748598,-0.11235587014463973,0.3645321827760539,-1.431776936701977,-0.8691847953737734,0.37293399769159385
-0.1438182223775411,0.7832541677298053,0.43417591978226355,0.12330565387465198,2.182486223646236,-0.3371892721987913,-1.0019317908981327,-0.29949622590821723,-1.78557849938831,0.11708826423696521
-0.9882529422644588,0.4544789857678421,2.177378388883968,0.09671187581137008,0.4064834128795965,-0.4027908920199563,-1.437803632307575,-1.2084902737841123,-1.548819185091368,0.9514633000882745
